delay_ms_p4_Original,delay_ms_p4_Synthetic
,7.089942
,7.0699883
,6.8009777
,7.308684
,7.144629
,6.668918
,7.20617
,6.802295
,6.9581194
,7.1166086
,6.8976307
,6.9083314
,8.095245
,7.420957
,6.912519
,6.8100142
,7.989125
,7.016069
,7.216867
,7.160074
,6.908284
,7.0434823
,6.7736444
,7.2100616
,6.900439
,6.7647114
,6.881055
,6.993616
,6.9941716
,6.7205853
,6.574768
,6.8006096
,7.3142366
,6.9515996
,6.8120537
,7.3977346
,6.9916077
,7.556995
,6.6951756
,6.9204955
,7.045911
,6.917498
,6.8619833
,7.0331054
,7.3245587
,6.829867
,6.698932
,6.690974
,6.7043223
,7.0461497
,7.5042324
,6.798763
,7.029048
,6.993873
,7.3911138
,6.774316
,7.4783845
,7.042497
,7.1160593
,6.9687505
,6.7543387
,7.131855
,7.051706
,6.772231
,6.834822
,7.2881474
,6.6712084
,7.617595
,7.449718
,6.9558206
,7.1478405
,6.8712897
,7.1286144
,6.950588
,6.937846
,6.916515
,7.186251
,6.9238186
,6.6241455
,7.0456104
,6.749278
,7.5221806
,6.696669
,7.0105147
,6.8252296
,7.338169
,7.2049513
,7.086192
,7.0648017
,7.2018747
,7.06812
,6.7008576
,6.9231825
,7.041503
,7.2197447
,6.719404
,6.9691024
,6.912349
,7.054485
,6.659642
,7.9025307
,6.5610337
,7.105636
,6.9405575
,7.417898
,7.4450345
,6.900218
,7.1515756
,6.98602
,7.0871153
,7.4587746
,6.9588175
,7.0771923
,6.6374083
,6.934905
,7.238964
,6.831496
,6.9962683
,6.5568104
,7.394026
,7.616008
,6.7394533
,6.6786757
,6.627002
,6.619306
,6.937762
,7.1193004
,6.414283
,6.8250813
,6.8365536
,6.978734
,7.0057454
,6.6446176
,7.364187
,7.218806
,6.531146
,6.709099
,7.0930104
,6.9637876
,7.077756
,6.808198
,6.8372808
,7.2700157
,7.122184
,6.9877257
,6.980528
,6.947475
,7.463841
,7.095134
,6.9519696
,6.8713846
,6.6153874
,6.947369
,7.129136
,6.909385
,7.622648
,7.4863935
,6.581196
,6.9392266
,7.7821927
,7.298395
,6.913156
,6.6864963
,7.227763
,7.0405965
,6.6702147
,7.3929152
,7.5502462
,6.871703
,7.0709906
,7.741829
,7.052717
,6.9749656
,6.9642544
,7.993039
,7.041367
,6.9843636
,6.508204
,6.8345776
,6.814114
,7.091806
,7.304734
,6.788268
,7.3449717
,6.864176
,7.2843943
,7.0680118
,7.270555
,6.6885486
,7.022369
,7.047068
,7.4651155
,7.7285757
,7.4153366
,6.8695297
,7.033629
,6.991396
,6.929182
,7.51748
,7.0397964
,6.9573283
,6.8931828
,7.533159
,6.660724
,7.019301
,6.636476
,7.1963325
,7.2448225
,6.839293
,7.7232466
,7.370366
,6.9372535
,6.5219975
,6.6859183
,7.800317
,7.1006174
,7.0413313
,6.8823457
,6.745592
,7.1166296
,6.7275925
,7.1322875
,7.244336
,6.7819376
,6.792687
,6.846521
,7.043619
,7.124046
,6.617504
,7.2437787
,7.17598
,7.0411077
,7.1953735
,7.043781
,6.8076515
,7.2627964
,6.741698
,7.240902
,6.755364
,7.3257866
,7.444097
,7.1560507
,7.046842
,6.8071966
,7.521645
,6.7488074
,7.059058
,7.1277366
,7.182468
,6.6023417
,7.0643034
,7.3682446
,6.935894
,6.7636633
,7.2381916
,7.291471
,6.6219487
,7.2882743
,6.987256
,6.8785925
,7.193587
,7.065572
,6.948125
,7.0284076
,6.8827386
,7.2209663
,7.0982575
,6.967173
,7.0126867
,6.6485453
,7.0943375
,6.956009
,6.7699604
,6.766685
,6.737258
,6.7244487
,6.7660546
,7.314396
,6.8251386
,7.2079887
,6.9384546
,6.9753175
,6.61343
,6.8785715
,7.533153
,6.889486
,7.1428595
,6.5911937
,7.0725565
,7.136113
,6.9276576
,6.5583167
,7.134098
,6.9908457
,8.084928
,7.002369
,6.768208
,6.8666306
,7.5791097
,7.0083995
,7.007189
,7.1569996
,6.9348416
,7.162651
,7.233654
,6.9106293
,6.7813964
,6.544192
,7.033472
,7.0316367
,7.166067
,6.8789644
,7.1185303
,7.6725183
,6.7548604
,6.6569004
,6.823721
,7.5420227
,7.116619
,7.0996847
,6.855285
,7.267471
,6.886112
,7.1272907
,6.930967
,7.0540833
,6.900728
,7.3906794
,7.0916286
,7.6465406
,7.141476
,7.0686555
,7.148644
,7.1365547
,7.3706594
,6.7085953
,6.699233
,6.952562
,7.354867
,6.7915683
,7.1605563
,6.9732146
,7.329501
,6.938074
,6.86128
,6.9163003
,6.955108
,6.4447207
,7.5536375
,6.9002957
,7.037561
,6.962102
,6.64971
,7.0535674
,6.7170854
,6.459931
,6.574901
,7.2819767
,7.23231
,6.6480894
,6.8506646
,7.308469
,7.5958185
,6.988929
,6.9334083
,7.2606516
,7.153558
,7.227386
,7.133257
,7.6165404
,6.7529907
,6.9880238
,7.1650047
,7.0161667
,7.286829
,7.244711
,6.985911
,7.012316
,6.988571
,7.1841927
,6.8352284
,7.574795
,7.0504236
,6.8390784
,6.780134
,6.913032
,7.5862393
,6.9304247
,6.684895
,7.065754
,7.4628115
,7.473812
,7.280114
,6.782772
,6.8975253
,6.878765
,6.9129677
,6.729715
,7.3779297
,6.8730783
,6.614424
,6.8452606
,7.1028757
,6.836859
,6.734748
,6.9464884
,6.666502
,7.098278
,6.7897105
,7.297278
,6.943209
,6.7304444
,7.547155
,7.4306436
,7.272402
,7.0203753
,7.643715
,7.001913
,6.937411
,6.6131034
,7.715214
,6.8546576
,7.2816277
,6.9010353
,6.742546
,6.836401
,7.315709
,6.8498487
,7.068259
,6.947606
,6.7434626
,6.696689
,6.663479
,7.1201
,6.5544915
,6.869269
,7.013192
,7.3513947
,7.467761
,7.0887847
,6.9704766
,7.294174
,6.775696
,6.909897
,6.833255
,7.0381455
,8.036001
,7.2372212
,7.1101356
,7.0158987
,7.607213
,7.144415
,7.228991
,7.1014767
,6.88159
,6.639456
,7.0743585
,7.0022025
,6.862967
,7.102251
,7.1224265
,6.8923454
,6.9554
,6.692715
,6.8077245
,6.940208
,7.0304613
,7.0044584
,7.064076
